  |                                                                                                                      |===================================                                                                           |  32%[1] "8"
  |                                                                                                                      |========================================                                                                      |  36%[1] "3"
  |                                                                                                                      |=============================================                                                                 |  41%[1] "9"
  |                                                                                                                      |==================================================                                                            |  45%[1] "21"
  |                                                                                                                      |=======================================================                                                       |  50%[1] "1"
  |                                                                                                                      |============================================================                                                  |  55%[1] "13"
  |                                                                                                                      |=================================================================                                             |  59%[1] "7"
  |                                                                                                                      |======================================================================                                        |  64%[1] "5"
  |                                                                                                                      |===========================================================================                                   |  68%[1] "0"
  |                                                                                                                      |================================================================================                              |  73%[1] "18"
  |                                                                                                                      |=====================================================================================                         |  77%[1] "17"
  |                                                                                                                      |==========================================================================================                    |  82%[1] "4"
  |                                                                                                                      |===============================================================================================               |  86%[1] "2"
  |                                                                                                                      |====================================================================================================          |  91%[1] "11"
  |                                                                                                                      |=========================================================================================================     |  95%[1] "20"
  |                                                                                                                      |==============================================================================================================| 100%[1] "19"

Using score as value column: use value.var to override.
done!
##------ Wed Dec 31 12:44:51 2025 ------## ******* 3rd: GWAS_summary_input function start! ********
Input gwas summary data frame!
No "chr" from chrom!, now pasting it!
Filtering out SNPs with MAF criterion
done!
##------ Wed Dec 31 12:45:33 2025 ------## ******* 4th: SnpToGene start!! ********
##------ Wed Dec 31 12:46:05 2025 ------## ******* 5th: Pathway_annotation_input function
                start! ********
[1] "14"
[1] "6"
[1] "16"
[1] "10"
[1] "15"
[1] "12"
[1] "8"
[1] "3"
[1] "9"
[1] "21"
[1] "1"
[1] "13"
[1] "7"
[1] "5"
[1] "0"
[1] "18"
[1] "17"
[1] "4"
[1] "2"
[1] "11"
[1] "20"
[1] "19"
* Get scPgwas score for each single cell
done!
##------ Wed Dec 31 15:43:44 2025 ------## ******* 9th: scGet_PCC function start! ********
Start to run the corSparse function in random!
[1] "Randome Times: 1"
[1] "Randome Times: 2"
[1] "Randome Times: 3"
[1] "Randome Times: 4"
[1] "Randome Times: 5"
[1] "Randome Times: 6"
[1] "Randome Times: 7"
[1] "Randome Times: 8"
[1] "Randome Times: 9"
[1] "Randome Times: 10"
[1] "Randome Times: 11"
[1] "Randome Times: 12"
[1] "Randome Times: 13"
[1] "Randome Times: 14"
[1] "Randome Times: 15"
[1] "Randome Times: 16"
[1] "Randome Times: 17"
[1] "Randome Times: 18"
[1] "Randome Times: 19"
[1] "Randome Times: 20"
[1] "Randome Times: 21"
[1] "Randome Times: 22"
[1] "Randome Times: 23"
[1] "Randome Times: 24"
[1] "Randome Times: 25"
[1] "Randome Times: 26"
[1] "Randome Times: 27"
[1] "Randome Times: 28"
[1] "Randome Times: 29"
[1] "Randome Times: 30"
[1] "Randome Times: 31"
[1] "Randome Times: 32"
[1] "Randome Times: 33"
[1] "Randome Times: 34"
[1] "Randome Times: 35"
[1] "Randome Times: 36"
[1] "Randome Times: 37"
[1] "Randome Times: 38"
[1] "Randome Times: 39"
[1] "Randome Times: 40"
[1] "Randome Times: 41"
[1] "Randome Times: 42"
[1] "Randome Times: 43"
[1] "Randome Times: 44"
[1] "Randome Times: 45"
[1] "Randome Times: 46"
[1] "Randome Times: 47"
[1] "Randome Times: 48"
[1] "Randome Times: 49"
[1] "Randome Times: 50"
[1] "Randome Times: 51"
[1] "Randome Times: 52"
[1] "Randome Times: 53"
[1] "Randome Times: 54"
[1] "Randome Times: 55"
[1] "Randome Times: 56"
[1] "Randome Times: 57"
[1] "Randome Times: 58"
[1] "Randome Times: 59"
[1] "Randome Times: 60"
[1] "Randome Times: 61"
[1] "Randome Times: 62"
[1] "Randome Times: 63"
[1] "Randome Times: 64"
[1] "Randome Times: 65"
[1] "Randome Times: 66"
[1] "Randome Times: 67"
[1] "Randome Times: 68"
[1] "Randome Times: 69"
[1] "Randome Times: 70"
[1] "Randome Times: 71"
[1] "Randome Times: 72"
[1] "Randome Times: 73"
[1] "Randome Times: 74"
[1] "Randome Times: 75"
[1] "Randome Times: 76"
[1] "Randome Times: 77"
[1] "Randome Times: 78"
[1] "Randome Times: 79"
[1] "Randome Times: 80"
[1] "Randome Times: 81"
[1] "Randome Times: 82"
[1] "Randome Times: 83"
[1] "Randome Times: 84"
[1] "Randome Times: 85"
[1] "Randome Times: 86"
[1] "Randome Times: 87"
[1] "Randome Times: 88"
[1] "Randome Times: 89"
[1] "Randome Times: 90"
[1] "Randome Times: 91"
[1] "Randome Times: 92"
[1] "Randome Times: 93"
[1] "Randome Times: 94"
[1] "Randome Times: 95"
[1] "Randome Times: 96"
[1] "Randome Times: 97"
[1] "Randome Times: 98"
[1] "Randome Times: 99"
[1] "Randome Times: 100"
done!
* Get Random Correct background pvalue for each single cell!
  |                                                                                                                      |                                                                                                              |   0%  |                                                                                                                      |=                                                                                                             |   1%  |                                                                                                                      |==                                                                                                            |   2%  |                                                                                                                      |===                                                                                                           |   3%  |                                                                                                                      |====                                                                                                          |   4%  |                                                                                                                      |======                                                                                                        |   5%  |                                                                                                                      |=======                                                                                                       |   6%  |                                                                                                                      |========                                                                                                      |   7%  |                                                                                                                      |=========                                                                                                     |   8%  |                                                                                                                      |==========                                                                                                    |   9%  |                                                                                                                      |===========                                                                                                   |  10%  |                                                                                                                      |============                                                                                                  |  11%  |                                                                                                                      |=============                                                                                                 |  12%  |                                                                                                                      |==============                                                                                                |  13%  |                                                                                                                      |===============                                                                                               |  14%  |                                                                                                                      |================                                                                                              |  15%  |                                                                                                                      |==================                                                                                            |  16%  |                                                                                                                      |===================                                                                                           |  17%  |                                                                                                                      |====================                                                                                          |  18%  |                                                                                                                      |=====================                                                                                         |  19%  |                                                                                                                      |======================                                                                                        |  20%  |                                                                                                                      |=======================                                                                                       |  21%  |                                                                                                                      |========================                                                                                      |  22%  |                                                                                                                      |=========================                                                                                     |  23%  |                                                                                                                      |==========================                                                                                    |  24%  |                                                                                                                      |============================                                                                                  |  25%  |                                                                                                                      |=============================                                                                                 |  26%  |                                                                                                                      |==============================                                                                                |  27%  |                                                                                                                      |===============================                                                                               |  28%  |                                                                                                                      |================================                                                                              |  29%  |                                                                                                                      |=================================                                                                             |  30%  |                                                                                                                      |==================================                                                                            |  31%  |                                                                                                                      |===================================                                                                           |  32%  |                                                                                                                      |====================================                                                                          |  33%  |                                                                                                                      |=====================================                                                                         |  34%  |                                                                                                                      |======================================                                                                        |  35%  |                                                                                                                      |========================================                                                                      |  36%  |                                                                                                                      |=========================================                                                                     |  37%  |                                                                                                                      |==========================================                                                                    |  38%  |                                                                                                                      |===========================================                                                                   |  39%  |                                                                                                                      |============================================                                                                  |  40%  |                                                                                                                      |=============================================                                                                 |  41%  |                                                                                                                      |==============================================                                                                |  42%  |                                                                                                                      |===============================================                                                               |  43%  |                                                                                                                      |================================================                                                              |  44%  |                                                                                                                      |==================================================                                                            |  45%  |                                                                                                                      |===================================================                                                           |  46%  |                                                                                                                      |====================================================                                                          |  47%  |                                                                                                                      |=====================================================                                                         |  48%  |                                                                                                                      |======================================================                                                        |  49%  |                                                                                                                      |=======================================================                                                       |  50%  |                                                                                                                      |========================================================                                                      |  51%  |                                                                                                                      |=========================================================                                                     |  52%  |                                                                                                                      |==========================================================                                                    |  53%  |                                                                                                                      |===========================================================                                                   |  54%  |                                                                                                                      |=============================================================                                                 |  55%  |                                                                                                                      |==============================================================                                                |  56%  |                                                                                                                      |===============================================================                                               |  57%  |                                                                                                                      |================================================================                                              |  58%  |                                                                                                                      |=================================================================                                             |  59%  |                                                                                                                      |==================================================================                                            |  60%  |                                                                                                                      |===================================================================                                           |  61%  |                                                                                                                      |====================================================================                                          |  62%  |                                                                                                                      |=====================================================================                                         |  63%  |                                                                                                                      |======================================================================                                        |  64%  |                                                                                                                      |========================================================================                                      |  65%  |                                                                                                                      |=========================================================================                                     |  66%  |                                                                                                                      |==========================================================================                                    |  67%  |                                                                                                                      |===========================================================================                                   |  68%  |                                                                                                                      |============================================================================                                  |  69%  |                                                                                                                      |=============================================================================                                 |  70%  |                                                                                                                      |==============================================================================                                |  71%  |                                                                                                                      |===============================================================================                               |  72%  |                                                                                                                      |================================================================================                              |  73%  |                                                                                                                      |=================================================================================                             |  74%  |                                                                                                                      |==================================================================================                            |  75%  |                                                                                                                      |====================================================================================                          |  76%  |                                                                                                                      |=====================================================================================                         |  77%  |                                                                                                                      |======================================================================================                        |  78%  |                                                                                                                      |=======================================================================================                       |  79%  |                                                                                                                      |========================================================================================                      |  80%  |                                                                                                                      |=========================================================================================                     |  81%  |                                                                                                                      |==========================================================================================                    |  82%  |                                                                                                                      |===========================================================================================                   |  83%  |                                                                                                                      |============================================================================================                  |  84%  |                                                                                                                      |==============================================================================================                |  85%  |                                                                                                                      |===============================================================================================               |  86%  |                                                                                                                      |================================================================================================              |  87%  |                                                                                                                      |=================================================================================================             |  88%  |                                                                                                                      |==================================================================================================            |  89%  |                                                                                                                      |===================================================================================================           |  90%  |                                                                                                                      |====================================================================================================          |  91%  |                                                                                                                      |=====================================================================================================         |  92%  |                                                                                                                      |======================================================================================================        |  93%  |                                                                                                                      |=======================================================================================================       |  94%  |                                                                                                                      |========================================================================================================      |  95%  |                                                                                                                      |==========================================================================================================    |  96%  |                                                                                                                      |===========================================================================================================   |  97%  |                                                                                                                      |============================================================================================================  |  98%  |                                                                                                                      |============================================================================================================= |  99%  |                                                                                                                      |==============================================================================================================| 100%
* Get Merged pvalue for each celltype!
* Get  pvalue for mp in each cell type!
Calculating cluster 14
For a more efficient implementation of the Wilcoxon Rank Sum Test,
(default method for FindMarkers) please install the limma package
--------------------------------------------
install.packages('BiocManager')
BiocManager::install('limma')
--------------------------------------------
After installation of limma, Seurat will automatically use the more 
efficient implementation (no further action necessary).
This message will be shown once per session
Calculating cluster 6
Calculating cluster 16
Calculating cluster 10
Calculating cluster 15
Calculating cluster 12
Calculating cluster 8
Calculating cluster 3
Calculating cluster 9
Calculating cluster 21
Calculating cluster 1
Calculating cluster 13
Calculating cluster 7
Calculating cluster 5
Calculating cluster 0
Calculating cluster 18
Calculating cluster 17
Calculating cluster 4
Calculating cluster 2
Calculating cluster 11
Calculating cluster 20
Calculating cluster 19
There were 34 warnings (use warnings() to see them)
