pathway_name	source	target	prob_sum
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	Thick ascending limb (TAL) / loop of Henle	0.173124575439745
COLLAGEN	C9	C8	0.169142731112787
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	Collecting duct intercalated cell	0.167347383690535
COLLAGEN	C3	C16	0.165854516190309
COLLAGEN	Collecting duct intercalated cell	C16	0.16241724651246
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C9	0.158843298615321
COLLAGEN	Collecting duct principal cell	C8	0.158778117633478
COLLAGEN	C9	C12	0.1583111775153
COLLAGEN	C2	C8	0.151959000973292
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C11	0.151618046601724
LAMININ	C13	C12	0.149337479377502
COLLAGEN	C9	C16	0.14907779536894
COLLAGEN	Collecting duct principal cell	C12	0.146742804723573
COLLAGEN	C16	Thick ascending limb (TAL) / loop of Henle	0.146729047081246
COLLAGEN	C2	C12	0.144951411580419
COLLAGEN	C12	C19	0.144909613750118
COLLAGEN	C5	Thick ascending limb (TAL) / loop of Henle	0.142783531820344
COLLAGEN	C16	Collecting duct intercalated cell	0.1417121902234
COLLAGEN	Collecting duct principal cell	C16	0.139980883736805
COLLAGEN	C5	Collecting duct intercalated cell	0.138194623689395
COLLAGEN	C16	C9	0.134535377658884
COLLAGEN	C2	C16	0.133877074663508
COLLAGEN	C5	C9	0.131142420856145
SPP1	C10	C9	0.13103969724544
COLLAGEN	C16	C11	0.128483358799499
LAMININ	C13	C16	0.126969159961687
COLLAGEN	C5	C11	0.125078243077317
COLLAGEN	C10	C19	0.120938909589757
COLLAGEN	C13	C19	0.119350735229363
COLLAGEN	Injured distal epithelial state (provisional)	C8	0.119314080593062
COLLAGEN	C14	Thick ascending limb (TAL) / loop of Henle	0.117650916039201
LAMININ	Collecting duct principal cell	C12	0.116550060139503
COLLAGEN	Injured distal epithelial state (provisional)	C12	0.114450782078095
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C8	0.114352025187782
LAMININ	C12	C12	0.113869214204608
COLLAGEN	C14	Collecting duct intercalated cell	0.113767755702612
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C12	0.109928920812315
COLLAGEN	C11	Thick ascending limb (TAL) / loop of Henle	0.108948559294011
COLLAGEN	C14	C9	0.107979135829339
COLLAGEN	Injured distal epithelial state (provisional)	C16	0.105102604648494
COLLAGEN	C11	Collecting duct intercalated cell	0.10409142593917
COLLAGEN	C8	C19	0.10360085427415
SPP1	C10	C16	0.103223367504014
COLLAGEN	C14	C11	0.103043393607163
LAMININ	Collecting duct principal cell	C16	0.100838076425725
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C16	0.100726396032789
LAMININ	C16	C12	0.100022211364926
LAMININ	C9	C12	0.10000421499386
COLLAGEN	C11	C9	0.0990294124225607
COLLAGEN	C3	Thick ascending limb (TAL) / loop of Henle	0.0976012533467383
LAMININ	C12	C16	0.0956815990449909
COLLAGEN	Collecting duct intercalated cell	Thick ascending limb (TAL) / loop of Henle	0.0952780291657316
COLLAGEN	C11	C11	0.095211076559827
COLLAGEN	C3	Collecting duct intercalated cell	0.0934411150071077
VEGF	C12	Injured tubular epithelial program (mixed)	0.0922618165512724
COLLAGEN	Collecting duct intercalated cell	Collecting duct intercalated cell	0.0916916048820466
COLLAGEN	C3	C9	0.0888617684093418
COLLAGEN	Collecting duct intercalated cell	C9	0.0871085260965334
COLLAGEN	C9	Thick ascending limb (TAL) / loop of Henle	0.0870993617423817
LAMININ	C16	C16	0.0854652942311679
LAMININ	C9	C16	0.0854487635605996
COLLAGEN	C3	C11	0.0853270603461648
LAMININ	C13	C8	0.0851812083128584
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C19	0.0843814406724345
COLLAGEN	C9	Collecting duct intercalated cell	0.0843802792963806
COLLAGEN	Collecting duct intercalated cell	C11	0.0833748255657544
LAMININ	C13	Thick ascending limb (TAL) / loop of Henle	0.0828893237150227
LAMININ	C11	C12	0.0822995856554868
COLLAGEN	C12	C10	0.0821317841341684
COLLAGEN	Collecting duct principal cell	Thick ascending limb (TAL) / loop of Henle	0.0814323225013567
COLLAGEN	C12	C5	0.080303661972541
COLLAGEN	C9	C9	0.0800579823026479
COLLAGEN	Collecting duct principal cell	Collecting duct intercalated cell	0.0794502589576659
COLLAGEN	C2	Thick ascending limb (TAL) / loop of Henle	0.0787337226244415
LAMININ	Collecting duct intercalated cell	C12	0.0775280453816218
COLLAGEN	C9	C11	0.0763110720468636
COLLAGEN	C2	Collecting duct intercalated cell	0.0754552870018068
COLLAGEN	Collecting duct principal cell	C9	0.0752762416045282
LAMININ	C13	C11	0.0727195487959474
COLLAGEN	C2	C9	0.0717431456055111
COLLAGEN	C16	C19	0.0714712403721458
COLLAGEN	Collecting duct principal cell	C11	0.0714390658446543
COLLAGEN	C5	C19	0.069662525859689
COLLAGEN	C2	C11	0.0688454849093799
COLLAGEN	C10	C10	0.0679720934093508
LAMININ	Collecting duct principal cell	C8	0.0678766707938915
LAMININ	C11	C16	0.0673511587885685
COLLAGEN	C13	C10	0.0668713738412021
COLLAGEN	C10	C5	0.0664428073893656
LAMININ	Collecting duct principal cell	Thick ascending limb (TAL) / loop of Henle	0.0654436295487152
COLLAGEN	C13	C5	0.0653609553904163
SPP1	C10	C12	0.0648848055774571
LAMININ	C12	C8	0.0640416754087307
SPP1	C10	C8	0.063578081580931
LAMININ	Collecting duct intercalated cell	C16	0.0627576745665523
LAMININ	C12	Thick ascending limb (TAL) / loop of Henle	0.0627172183555558
COLLAGEN	Injured distal epithelial state (provisional)	Thick ascending limb (TAL) / loop of Henle	0.0619274696358752
EGF	C10	Epithelial progenitor-like / repair state (provisional)	0.0609731017945876
EGF	C10	C14	0.0602668949737898
EGF	C13	Epithelial progenitor-like / repair state (provisional)	0.0598869657541157
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	Thick ascending limb (TAL) / loop of Henle	0.059392468851446
EGF	C13	C14	0.059192545863898
COLLAGEN	Injured distal epithelial state (provisional)	Collecting duct intercalated cell	0.0591673568885437
LAMININ	C5	C12	0.0586260389982444
COLLAGEN	C8	C10	0.0579743370923852
LAMININ	Collecting duct principal cell	C11	0.0575143668026693
LAMININ	C16	C8	0.0573866190229248
LAMININ	C9	C8	0.057375366619916
COLLAGEN	C14	C19	0.0573602870397698
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	Collecting duct intercalated cell	0.0566773860355429
COLLAGEN	C8	C5	0.0566628197487993
COLLAGEN	Injured distal epithelial state (provisional)	C9	0.0562898029440547
LAMININ	C16	Thick ascending limb (TAL) / loop of Henle	0.0557061496009958
LAMININ	C9	Thick ascending limb (TAL) / loop of Henle	0.0556956332965383
LAMININ	C12	C11	0.0549570676272706
COLLAGEN	Injured distal epithelial state (provisional)	C11	0.0541189919078286
LAMININ	C1	C12	0.0541094085731087
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C9	0.0539334737022505
EGF	C3	Epithelial progenitor-like / repair state (provisional)	0.0534947476423541
EGF	C3	C14	0.052870280344676
COLLAGEN	C11	C19	0.0526331366563141
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C11	0.0518920831240413
LAMININ	C13	Collecting duct intercalated cell	0.0515245721831922
SPP1	C3	C9	0.0507577195801447
FGF	C12	C13	0.0502824092164163
LAMININ	C4	C12	0.0496551783427104
LAMININ	C16	C11	0.0488949703143432
LAMININ	C9	C11	0.048885673269578
COLLAGEN	C1	C8	0.048719777584123
COLLAGEN	Injured tubular epithelial program (mixed)	C8	0.0476839563883499
LAMININ	C5	C16	0.0475937068819858
COLLAGEN	C3	C19	0.0472250443018487
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C10	0.0471236498083073
COLLAGEN	C1	C12	0.0465384819951643
COLLAGEN	Collecting duct intercalated cell	C19	0.0462829828695871
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C5	0.0460549399179056
SPP1	C10	C10	0.0460360562412039
GDF	C16	C11	0.0460060154943747
LAMININ	Epithelial progenitor-like / repair state (provisional)	C12	0.0457135231017504
COLLAGEN	Injured tubular epithelial program (mixed)	C12	0.0455795458246443
SPP1	C10	C11	0.0452088881928317
LAMININ	C11	C8	0.0448486379314779
LAMININ	C1	C16	0.0446960641709402
LAMININ	C11	Thick ascending limb (TAL) / loop of Henle	0.0445452699302841
COLLAGEN	C4	C8	0.0433385946273022
COLLAGEN	C19	C8	0.0431502314659418
COLLAGEN	C1	C16	0.0429210913766914
COLLAGEN	C9	C19	0.0425247663501017
COLLAGEN	Injured tubular epithelial program (mixed)	C16	0.0420078899907141
LAMININ	Collecting duct intercalated cell	C8	0.0417043508343491
COLLAGEN	C19	C12	0.0416856013869661
LAMININ	Collecting duct intercalated cell	Thick ascending limb (TAL) / loop of Henle	0.0416577716273736
COLLAGEN	C4	C12	0.0415426636832261
COLLAGEN	C18	C8	0.0415423680214714
FGF	C12	Collecting duct intercalated cell	0.0412075230701768
LAMININ	Collecting duct principal cell	Collecting duct intercalated cell	0.0410760033437815
LAMININ	C4	C16	0.0401714269792939
COLLAGEN	Collecting duct principal cell	C19	0.0399727825385297
COLLAGEN	C16	C10	0.0399018415024843
COLLAGEN	C18	C12	0.0398672898266935
SPP1	C3	C16	0.0396166521226443
COLLAGEN	C16	C5	0.0389965655026649
LAMININ	C11	C11	0.0389302712455936
COLLAGEN	C5	C10	0.0389180744329604
LAMININ	C13	C9	0.0387344092111165
LAMININ	C12	Collecting duct intercalated cell	0.0387253031993888
COLLAGEN	C4	C16	0.0381772256215382
COLLAGEN	C2	C19	0.038125802502722
COLLAGEN	C5	C5	0.0380358430586506
COLLAGEN	C19	C16	0.0380040895207073
LAMININ	Epithelial progenitor-like / repair state (provisional)	C16	0.037532557557562
LAMININ	C3	C12	0.0367936885825674
FGF	C12	C4	0.0365947544244412
COLLAGEN	C18	C16	0.036593898907526
LAMININ	Collecting duct intercalated cell	C11	0.0363674507654584
FGF	C12	Epithelial progenitor-like / repair state (provisional)	0.0350692306756118
LAMININ	C16	Collecting duct intercalated cell	0.0347160892682812
LAMININ	C9	Collecting duct intercalated cell	0.0347092694730862
LAMININ	C8	C12	0.0323095966001727
GDF	C9	C11	0.0320991727444654
COLLAGEN	C14	C10	0.0320369564943014
LAMININ	C5	C8	0.0316445316796072
LAMININ	C5	Thick ascending limb (TAL) / loop of Henle	0.0315619616298739
COLLAGEN	C14	C5	0.0313104907934675
LAMININ	Collecting duct principal cell	C9	0.0308124174346739
LAMININ	C10	C12	0.0306966155629814
CD46	C16	Epithelial progenitor-like / repair state (provisional)	0.0306554843297037
APP	C16	C18	0.0300930293801975
LAMININ	C3	C16	0.0300163114274431
EGF	C8	Epithelial progenitor-like / repair state (provisional)	0.0299681979435552
COLLAGEN	Injured distal epithelial state (provisional)	C19	0.0299174417279714
LAMININ	C1	C8	0.0298154462058171
LAMININ	Thick ascending limb (TAL) / loop of Henle	C12	0.0297408220041479
VEGF	C10	Injured tubular epithelial program (mixed)	0.029625903795128
EGF	C8	C14	0.0296097747258394
LAMININ	C1	Thick ascending limb (TAL) / loop of Henle	0.0294694750452773
COLLAGEN	C11	C10	0.0292827706771835
GDF	Collecting duct principal cell	C11	0.0292103306338529
LAMININ	C12	C9	0.0291567704602344
LAMININ	C2	C12	0.0289920569504947
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C19	0.0286665327827807
COLLAGEN	C11	C5	0.0286155604053248
NOTCH	Epithelial progenitor-like / repair state (provisional)	C12	0.0282334649118387
SEMA3	C14	Injured tubular epithelial program (mixed)	0.0282226726231966
LAMININ	C5	C11	0.0275616083103768
BRADYKININ	C3	C8	0.0271230068504772
LAMININ	C11	Collecting duct intercalated cell	0.0271005555907454
GAS	C5	C12	0.0267563440921168
LAMININ	C4	C8	0.0266921980625493
LAMININ	C4	Thick ascending limb (TAL) / loop of Henle	0.0266704649313212
CD46	C10	Epithelial progenitor-like / repair state (provisional)	0.0264162793992511
COLLAGEN	C3	C10	0.0262910430722878
LAMININ	C8	C16	0.0262739361146972
LAMININ	C16	C9	0.0260839616972283
LAMININ	C9	C9	0.0260788830815621
CD46	C8	Epithelial progenitor-like / repair state (provisional)	0.0258215871954853
COLLAGEN	Collecting duct intercalated cell	C10	0.0258100088534306
LAMININ	C1	C11	0.025778673236662
COLLAGEN	C3	C5	0.0256924775971111
BRADYKININ	C10	C8	0.0255297911860668
PARs	Collecting duct intercalated cell	C12	0.025379970806193
BRADYKININ	C13	C8	0.0253202571795188
VEGF	Collecting duct intercalated cell	Injured tubular epithelial program (mixed)	0.0253076299283789
COLLAGEN	C1	Thick ascending limb (TAL) / loop of Henle	0.0252540934248775
COLLAGEN	Collecting duct intercalated cell	C5	0.0252236197558586
LAMININ	Collecting duct intercalated cell	Collecting duct intercalated cell	0.0251936222433167
CALCR	C9	C10	0.0251661413473183
SPP1	C3	C12	0.0251191110987957
PARs	Collecting duct intercalated cell	Thick ascending limb (TAL) / loop of Henle	0.025113091563033
LAMININ	Epithelial progenitor-like / repair state (provisional)	C8	0.025008061015769
LAMININ	C10	C16	0.0249336050579462
LAMININ	Epithelial progenitor-like / repair state (provisional)	Thick ascending limb (TAL) / loop of Henle	0.0247966174326461
COLLAGEN	Injured tubular epithelial program (mixed)	Thick ascending limb (TAL) / loop of Henle	0.0247223552983225
APP	C8	C18	0.0246963755795663
THBS	C11	C8	0.0244823690045151
COLLAGEN	C1	Collecting duct intercalated cell	0.0241837207792482
LAMININ	Thick ascending limb (TAL) / loop of Henle	C16	0.0241408258818384
SPP1	C3	C8	0.0240974327419474
FGF	C12	C16	0.023795835569256
COLLAGEN	C9	C10	0.0237650789222762
COLLAGEN	Injured tubular epithelial program (mixed)	Collecting duct intercalated cell	0.0236657998605116
LAMININ	C2	C16	0.0235205186644846
LAMININ	C4	C11	0.0232821052300081
COLLAGEN	C9	C5	0.0232265803708696
COLLAGEN	C1	C9	0.0229974337422713
GAS	C10	C12	0.0228253116306518
CALCR	C16	C10	0.0228135503230563
COLLAGEN	Injured tubular epithelial program (mixed)	C9	0.0225065240730739
COLLAGEN	C4	Thick ascending limb (TAL) / loop of Henle	0.0224892217850833
COLLAGEN	C19	Thick ascending limb (TAL) / loop of Henle	0.0224455364021246
COLLAGEN	Collecting duct principal cell	C10	0.0223896443617767
GAS	Injured tubular epithelial program (mixed)	C12	0.0222377434874061
COLLAGEN	C1	C11	0.0220792219480301
COLLAGEN	Collecting duct principal cell	C5	0.0218837376944999
LAMININ	Epithelial progenitor-like / repair state (provisional)	C11	0.0216779794550037
PARs	Collecting duct intercalated cell	C11	0.0216251575564934
COLLAGEN	Injured tubular epithelial program (mixed)	C11	0.0216128501781511
COLLAGEN	C18	Thick ascending limb (TAL) / loop of Henle	0.021564965204658
COLLAGEN	C4	Collecting duct intercalated cell	0.0214948538666371
COLLAGEN	C19	Collecting duct intercalated cell	0.0213623730603728
COLLAGEN	C2	C10	0.0212322375370403
PARs	C4	C12	0.0212092013782818
PECAM1	Injured tubular epithelial program (mixed)	Injured tubular epithelial program (mixed)	0.0211805035842351
PARs	C4	Thick ascending limb (TAL) / loop of Henle	0.0209852349118185
COLLAGEN	C2	C5	0.0207490382362557
COLLAGEN	C18	Collecting duct intercalated cell	0.0205982966123211
LAMININ	C11	C9	0.0204726926921455
COLLAGEN	C4	C9	0.0204480372975979
COLLAGEN	C19	C9	0.0203385931066922
CD46	C16	C10	0.0200803301722223
LAMININ	C3	C8	0.0199758153667662
LAMININ	C3	Thick ascending limb (TAL) / loop of Henle	0.0198731905251099
COLLAGEN	C4	C11	0.0196549330683758
COLLAGEN	C19	C11	0.0196011903583038
PARs	Collecting duct intercalated cell	C16	0.0196000168476943
COLLAGEN	C18	C9	0.0195975639889046
KIT	C9	C5	0.0194893825738774
LAMININ	C5	Collecting duct intercalated cell	0.0191178683284304
LAMININ	Collecting duct intercalated cell	C9	0.0190573375051939
COLLAGEN	C18	C11	0.0188449137854805
SPP1	Collecting duct intercalated cell	C9	0.0186515295533089
NOTCH	C10	C12	0.0184779025207101
THBS	C11	C12	0.0181653847037387
FGF	C12	Thick ascending limb (TAL) / loop of Henle	0.0181244064169645
PARs	C4	C11	0.0180599943176083
LAMININ	C1	Collecting duct intercalated cell	0.0180207934962288
SPP1	C3	C10	0.0176046448501772
PARs	Collecting duct intercalated cell	Collecting duct intercalated cell	0.0175273179971083
LAMININ	C8	C8	0.0174747571054081
LAMININ	C8	Thick ascending limb (TAL) / loop of Henle	0.0174139390225311
LAMININ	C3	C11	0.0173627408708453
SPP1	C3	C11	0.0172790745778897
CD46	C10	C10	0.0172774489254734
KIT	C16	C5	0.0170032395709302
CD46	C8	C10	0.0168849250596401
COLLAGEN	Injured distal epithelial state (provisional)	C10	0.0166448603609578
LAMININ	C10	C8	0.0165797336537085
LAMININ	C10	Thick ascending limb (TAL) / loop of Henle	0.0165318847649808
PARs	C4	C16	0.0163631381423271
VEGF	C14	Injured tubular epithelial program (mixed)	0.0163530532478767
COLLAGEN	Injured distal epithelial state (provisional)	C5	0.016265609319366
LAMININ	C4	Collecting duct intercalated cell	0.0161245358917036
LAMININ	Thick ascending limb (TAL) / loop of Henle	C8	0.0160505262102701
LAMININ	Thick ascending limb (TAL) / loop of Henle	Thick ascending limb (TAL) / loop of Henle	0.0160098505541718
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C10	0.0159428225968814
PTPRM	Injured tubular epithelial program (mixed)	Injured tubular epithelial program (mixed)	0.0158329984916577
EGF	C2	Epithelial progenitor-like / repair state (provisional)	0.0156550356964857
LAMININ	C2	C8	0.0156365436119842
LAMININ	C2	Thick ascending limb (TAL) / loop of Henle	0.0156012225183134
COLLAGEN	Thick ascending limb (TAL) / loop of Henle	C5	0.015579397313022
EGF	C2	C14	0.0154650703939981
APP	Injured tubular epithelial program (mixed)	C18	0.0154260939687865
FGF	C13	C13	0.0153738863136271
LAMININ	C8	C11	0.015209329710304
LAMININ	Epithelial progenitor-like / repair state (provisional)	Collecting duct intercalated cell	0.0151128041450296
PARs	C4	Collecting duct intercalated cell	0.0146276316008551
SPP1	Collecting duct intercalated cell	C16	0.0145043944231044
LAMININ	C5	C9	0.0144563801984486
LAMININ	C10	C11	0.0144373029951286
CD46	Injured distal epithelial state (provisional)	Epithelial progenitor-like / repair state (provisional)	0.0143116901839999
CD46	Epithelial progenitor-like / repair state (provisional)	Epithelial progenitor-like / repair state (provisional)	0.0142747043568012
LAMININ	Thick ascending limb (TAL) / loop of Henle	C11	0.0139804700324537
NOTCH	Epithelial progenitor-like / repair state (provisional)	Injured tubular epithelial program (mixed)	0.0136844542404415
LAMININ	C2	C11	0.0136229218614556
LAMININ	C1	C9	0.0135979432927475
VEGF	C5	Injured tubular epithelial program (mixed)	0.0135770597808285
PARs	Collecting duct intercalated cell	C10	0.0134011279553055
VEGF	C9	Injured tubular epithelial program (mixed)	0.0132397688457613
FGF	C5	C13	0.0131261301825319
CD46	Collecting duct principal cell	Epithelial progenitor-like / repair state (provisional)	0.0129677217436724
FGF	C14	C13	0.0129304581023345
CD46	C14	Epithelial progenitor-like / repair state (provisional)	0.0128898154015597
KIT	C10	C5	0.0126447251783819
CD46	C11	Epithelial progenitor-like / repair state (provisional)	0.01257885989734
FGF	C13	Collecting duct intercalated cell	0.0125692293879209
VEGF	C16	Injured tubular epithelial program (mixed)	0.0124550943085946
CD46	C13	Epithelial progenitor-like / repair state (provisional)	0.0124063352890608
APP	C13	C18	0.012365789037832
VEGF	C13	Injured tubular epithelial program (mixed)	0.0123175525104614
COLLAGEN	C1	C19	0.0122217179189213
LAMININ	C4	C9	0.0121980222474249
CD46	Injured tubular epithelial program (mixed)	Epithelial progenitor-like / repair state (provisional)	0.0121456468631376
LAMININ	C3	Collecting duct intercalated cell	0.0120697654364175
CD46	C12	Epithelial progenitor-like / repair state (provisional)	0.0120004220851794
COLLAGEN	Injured tubular epithelial program (mixed)	C19	0.0119610160856684
PTPRM	Thick ascending limb (TAL) / loop of Henle	Injured tubular epithelial program (mixed)	0.0118993111449873
PTPRM	Injured tubular epithelial program (mixed)	Thick ascending limb (TAL) / loop of Henle	0.0118993111449873
FGF	C8	C13	0.0114650836557769
CD46	C9	Epithelial progenitor-like / repair state (provisional)	0.0114301109724907
LAMININ	Epithelial progenitor-like / repair state (provisional)	C9	0.0114121784765582
FGF	C13	C4	0.0112746384149473
CD46	C5	Epithelial progenitor-like / repair state (provisional)	0.011225796937456
CD46	Thick ascending limb (TAL) / loop of Henle	Epithelial progenitor-like / repair state (provisional)	0.0111780712465924
PARs	C4	C10	0.0111763052716081
CD46	C1	Epithelial progenitor-like / repair state (provisional)	0.0109460829548477
COLLAGEN	C4	C19	0.0108677503748312
VEGF	C8	Injured tubular epithelial program (mixed)	0.0108636468418788
COLLAGEN	C19	C19	0.0108115127481828
PARs	Collecting duct intercalated cell	Epithelial progenitor-like / repair state (provisional)	0.0107947892925575
FGF	C13	Epithelial progenitor-like / repair state (provisional)	0.0107928083799354
FGF	C5	Collecting duct intercalated cell	0.0107298923564762
FGF	C14	Collecting duct intercalated cell	0.0105698006675665
VEGF	C3	Injured tubular epithelial program (mixed)	0.0105648754018387
LAMININ	C8	Collecting duct intercalated cell	0.0105577242932057
NOTCH	Epithelial progenitor-like / repair state (provisional)	C8	0.0104433650021852
COLLAGEN	C18	C19	0.010416020889425
SEMA3	C5	Injured tubular epithelial program (mixed)	0.0102765900574161
PTPRM	Injured tubular epithelial program (mixed)	Collecting duct intercalated cell	0.010171474790456
PTPRM	Collecting duct intercalated cell	Injured tubular epithelial program (mixed)	0.010171474790456
NOTCH	Epithelial progenitor-like / repair state (provisional)	C11	0.0100862042361208
LAMININ	C10	Collecting duct intercalated cell	0.0100166878738356
THBS	C11	Collecting duct intercalated cell	0.00992480234496782
APP	C9	C18	0.00988557571518604
CD46	Collecting duct intercalated cell	Epithelial progenitor-like / repair state (provisional)	0.00987862683204744
APP	C10	C18	0.00977795393322388
LAMININ	Thick ascending limb (TAL) / loop of Henle	Collecting duct intercalated cell	0.00969679982197569
NOTCH	Epithelial progenitor-like / repair state (provisional)	C16	0.0096704176115
FGF	C5	C4	0.00963096452469261
FGF	C10	C13	0.00960277237813432
FGF	C14	C4	0.00948780237956944
LAMININ	C2	Collecting duct intercalated cell	0.0094465689384249
FGF	C8	Collecting duct intercalated cell	0.00937102068307675
CD46	Injured distal epithelial state (provisional)	C10	0.00932040720447875
CD46	Epithelial progenitor-like / repair state (provisional)	C10	0.00929619874103604
SPP1	Collecting duct intercalated cell	C12	0.00922826748947003
FGF	C5	Epithelial progenitor-like / repair state (provisional)	0.00921872317175312
LAMININ	C3	C9	0.00912140690147635
FGF	C14	Epithelial progenitor-like / repair state (provisional)	0.00908163271032756
VEGF	C4	Injured tubular epithelial program (mixed)	0.00903493996233026
PARs	C4	Epithelial progenitor-like / repair state (provisional)	0.00899871800091668
PTPRM	Thick ascending limb (TAL) / loop of Henle	Thick ascending limb (TAL) / loop of Henle	0.00893407126038116
NOTCH	C10	Injured tubular epithelial program (mixed)	0.0089099459786672
SPP1	Collecting duct intercalated cell	C8	0.00877942709017719
BRADYKININ	C2	C8	0.00867837804805014
APP	Collecting duct principal cell	C18	0.0085874799611455
CD46	Collecting duct principal cell	C10	0.00844114141727137
FGF	C8	C4	0.00841528016346446
CD46	C14	C10	0.00839019830368662
PTPRM	Injured tubular epithelial program (mixed)	C4	0.00832596009913079
PTPRM	C4	Injured tubular epithelial program (mixed)	0.00832596009913079
NOTCH	Epithelial progenitor-like / repair state (provisional)	C10	0.00832138606719571
CD46	C11	C10	0.00818689183391971
CD46	C13	C10	0.008074112441152
THBS	C11	C11	0.0080691258976237
FGF	C8	Epithelial progenitor-like / repair state (provisional)	0.00805465144787134
LAMININ	C8	C9	0.00798182325062764
CD46	Injured tubular epithelial program (mixed)	C10	0.0079037264326272
CDH1	C9	C16	0.00789069310668001
FGF	C10	Collecting duct intercalated cell	0.00784786284455419
CD46	C12	C10	0.00780882110915548
PTPRM	Thick ascending limb (TAL) / loop of Henle	Collecting duct intercalated cell	0.00763347548330996
PTPRM	Collecting duct intercalated cell	Thick ascending limb (TAL) / loop of Henle	0.00763347548330996
GDF	C1	C11	0.00759122403402581
LAMININ	C10	C9	0.00757384378446096
CD46	C4	Epithelial progenitor-like / repair state (provisional)	0.00757372224832382
THBS	C11	C19	0.00745224004041123
CD46	C9	C10	0.00743621340162735
LAMININ	Thick ascending limb (TAL) / loop of Henle	C9	0.00733257232040413
CD46	C5	C10	0.00730276318465227
APP	Thick ascending limb (TAL) / loop of Henle	C18	0.00730184548265097
CDH1	C16	C16	0.00729789665978349
CD46	Thick ascending limb (TAL) / loop of Henle	C10	0.00727159334131189
FGF	C13	C16	0.00726458710541284
LAMININ	C2	C9	0.00714381121201484
CD46	C1	C10	0.00712009581895677
FGF	C10	C4	0.00705123981524533
CADM	C10	C10	0.00700561109056368
THBS	C11	C9	0.00693165141875232
COLLAGEN	C1	C10	0.00680458427001424
NOTCH	C10	C8	0.006791886353826
FGF	C10	Epithelial progenitor-like / repair state (provisional)	0.00674866789444137
COLLAGEN	Injured tubular epithelial program (mixed)	C10	0.00665865652978594
COLLAGEN	C1	C5	0.00664967973468153
NOTCH	C10	C11	0.00655877764482663
